name,decimallongitude,decimallatitude,city,country,address,source,type,geocoding.precision.m,geocoding.issue,geocoding.source,inside.ptoected.area.WDPAID
Pitcairn,-128.3242,-24.3768,NA,NA,  ,grbioorg,NA,1e3,NA,AH,12896
Anguilla National Trust,-63.134,18.187,NA,NA,  ,grbioorg,NA,1e3,insecure_institution_quality,AH,NA
Cayman Islands,-81.2546,19.3133,NA,NA,  ,grbioorg,NA,1e3,NA,AH,NA
Instituto Nacional de Investigacion y Desarrollo Pesquero,-57.535,-38.03,NA,NA,Paseo Victoria s/n Mar del Plata,grbioorg,NA,1e3,NA,HF,NA
Microbial Observatory of the Laboratoire Arago,3.1355,42.4798,NA,NA,"Observatoire Oceanologiqe de Banyuls sur mer BP 44, Av du Fontaule 66651 Banyuls sur Mer cedex",grbioorg,NA,1e3,NA,HF,555526770
Monserrat National Trust,-62.2048,16.8039,NA,NA,NA,grbioorg,NA,1e3,NA,HF,NA
"University of KwaZulu-Natal, Westville campus, School of Biological  Conservation Sciences",30.9792,-29.8665,"NA",NA,NA,indexherbariorum,Herbarium,1e3,general_institution,JA,NA
" University of Puget Sound, James R Slater Museum of Natural History ",-122.4828,47.2637,NA,NA,NA,grbioorg,Museum,10,NA,StS,NA
" Universidad de Magallanes, Instituto de la Patagonia (Chile)",-70.8841,-53.1318,NA,NA,NA,grbioorg,University,10,NA,StS,NA
"Bermuda Aquarium, Museum and Zoo",-64.7402,32.3276,NA,NA,NA,grbioorg,Museum,1e3,NA,TA,NA
Tristan da Cunha,-12.2777,-37.1052,NA,NA,  ,grbioorg,NA,10,NA,automatic,NA
Zonguldak Karaelmas University,31.7621,41.4512,NA,NA,  ,grbioorg,University,10,NA,automatic,NA
Friends of the Chagos,71.5,-6,NA,NA,  ,grbioorg,NA,10,NA,automatic,555512151
Museo de Mar del Plata (Argentina),-57.5426,-38.0055,NA,NA,  ,grbioorg,NA,10,NA,automatic,NA
Azerbaijan National Academy of Sciences Mardakan Dendrary,50.162129,40.4891638,baku,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Leon Levy Native Plant Preserve,-76.212413,25.1880977,Governors Harbour,NA,NA,BCGI,Botanic_garden,10,NA,automatic,555592588
Andromeda Botanic Gardens,-59.5183354,13.2074844,St Joseph,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Innisfree Farm and Botanic Garden,-124.9520887,49.6347774,Courtenay,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Milner Gardens and Woodland,-124.4147849,49.3536137,Qualicum Beach,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Guldborgsund Zoo  Botanical Garden,11.8909825,54.7664171,Nykoebing,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Jardin d Oiseaux Tropicaux,6.2549971,43.1476577,La Londe-les-Maures,NA,NA,BCGI,Botanic_garden,10,NA,automatic,555559566
Cephalonia Botanica,20.4881406,38.1781297,Cephalonia,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Hippocrates Botanical Garden of Kos,27.055206,36.809422,Kos,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Argotti Botanic Gardens  Herbarium,14.502722,35.8925277,Floriana,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Northwestern University Ecotourism Park and Botanic Gardens,120.5677065,18.1865822,Laoag City,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Durban Botanic Garden,31.0062614,-29.8479401,Durban,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Jardin Botanico Viera y Clavijo,-15.4601685,28.06548,Las Palmas de Gran Canaria,NA,NA,BCGI,Botanic_garden,10,NA,automatic,142929
Jardin de Aclimatacion de la Orotava,-16.5358156,28.4115645,Tenerife,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
"Phuket Zoo Co, Ltd",98.358525,7.8427524,Phuket,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Turks and Caicos Botanical and Cultural Garden,-71.1474772,21.4715278,Grand Turk,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Tresco Abbey Garden,-6.3329637,49.9465289,NA,NA,NA,BCGI,Botanic_garden,10,NA,automatic,4877
Cruickshank Botanic Gardens,-2.1048099,57.1677953,Aberdeen,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Logan Botanic Garden,-4.9592381,54.7420055,Stranraer,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
National Tropical Botanical Garden,-159.50582,21.902151,Kalaheo,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Key West Tropical Forest  Botanical Garden,-81.748672,24.573176,Key West,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
"Polly Hill Arboretum, The",-70.6771814,41.3975414,West Tisbury,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
St George Village Botanic Garden,-64.8301437,17.7154112,Frederiksted,NA,NA,BCGI,Botanic_garden,10,NA,automatic,NA
Institut National de la Recherche Agronomique and Parc National de Guadeloupe,-61.6814518,16.1309319,Petit Bourg,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,555587038
Musee de Tahiti et des Iles,-149.6138763,-17.6323661,Punaauia,NA,Pointe des Pcheurs,indexherbariorum,Herbarium,10,NA,automatic,NA
"St Xavier s College, Botany Department",72.83125,18.942673,Mumbai,NA,Mahapalika Marg,indexherbariorum,Herbarium,10,NA,automatic,NA
Australian Institute of Marine Science,147.054678,-19.2677,Townsville,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"National Trust for the Cayman Islands, Environmental Programs",-81.3918739,19.2808814,Grand Cayman,NA,"17 Courts Road, George Town",indexherbariorum,Herbarium,10,NA,automatic,NA
"Universidade Federal do Maranhao, Curso de Farmacia",-44.3060776,-2.552243,So Lus,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
Colegio del Sagrado Corazon,-75.1001687,19.9026482,Guantnamo,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"Universite de la Reunion, Faculte des Sciences et des Technologies",55.481468,-20.902714,Sainte-Clotilde,NA,"Campus Universitaire du Chaudron, a short distance east of Saint-Denis",indexherbariorum,Herbarium,10,NA,automatic,NA
"Universite de la Reunion, Laboratoire de Biologie Vegetale",55.481468,-20.902714,Sainte-Clotilde,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"National Sun Yat-Sen University, Department of Biological Sciences",120.265843,22.6264249,Kaohsiung,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"Nassau Botanical Gardens, Department of Agriculture",-77.3591566,25.0760566,Nassau,NA,Chippingham Road,indexherbariorum,Herbarium,10,NA,automatic,NA
"University of the Ryukyus, Faculty of Education",127.7665972,26.2446632,Nishihara,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
Jardin Botanico Canario Viera y Clavijo,-15.4601685,28.06548,Las Palmas De Gran Canaria,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,142929
Jardin Botanico Canario Viera y Clavijo,-15.4601685,28.06548,Las Palmas De Gran Canaria,NA,"Carretera del Centro, Km 7",indexherbariorum,Herbarium,10,NA,automatic,142929
"Instituto Canario de Investigaciones Agrarias (ICIA), Jardin de Aclimatacion de la Orotava",-16.5358156,28.4115645,Puerto De La Cruz,NA,Puerto de La Cruz,indexherbariorum,Herbarium,10,NA,automatic,NA
"Museo de Ciencias Naturales, Departamento de Botanica",-16.2494847,28.4638576,Santa Cruz De Tenerife,NA,Fuente Morales 1,indexherbariorum,Herbarium,10,NA,automatic,NA
"Universidad de La Laguna, Facultad de Farmacia, Departamento de Biologia Vegetal (Botanica)",-16.3219543,28.4788521,La Laguna,NA,Avenida Astrofisico Francisco Snchez,indexherbariorum,Herbarium,10,NA,automatic,NA
"Universidad de Playa Ancha, Departamento de Biologia y Quimica",-71.6405519,-33.0246667,Valparaso,NA,Playa Ancha,indexherbariorum,Herbarium,10,NA,automatic,NA
"Universidad de la Republica, Facultad de Quimica, Catedra de Botanica Farmaceutica",-56.1854938,-34.88843,Montevideo,NA,Avenida General Flores 2124,indexherbariorum,Herbarium,10,NA,automatic,NA
Museo y Jardin Botanico,-56.2000483,-34.858988600000004,Montevideo,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"Universidad de la Republica, Facultad de Ciencias, Seccion Micologia",-56.1173626,-34.8820993,Montevideo,NA,Igu 4225,indexherbariorum,Herbarium,10,NA,automatic,NA
"Ministerio de Ganaderia y Agricultura, Direccion de Agronomia",-56.1843878,-34.9056197,Montevideo,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"Mediterranean Agronomic Institute of Chania, Department of Natural Products",24.0487678,35.494267,Chania,NA,Alsyllion Agrokepion,indexherbariorum,Herbarium,10,NA,automatic,NA
Argotti Botanic Garden,14.502722,35.8925277,Floriana,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
Museu de Historia Natural do Seminario do Funchal,-16.9123327,32.6493937,Funchal,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"Liaoning Normal University, Biology Department",121.561079,38.918088,Dalian,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
Fundacio Jardi Botanic de Soller,2.709374,39.764313,Sller,NA,"Ctra Palma-Port de Sller, Km 30, 5",indexherbariorum,Herbarium,10,NA,automatic,NA
Natural History Museum,-123.3674497,48.4198111,Victoria,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"Istanbul University, Science Faculty, Botany Department",28.961838,41.0126037,Istanbul,NA,"Botany Department, Science Faculty",indexherbariorum,Herbarium,10,NA,automatic,NA
Nantucket Maria Mitchell Associationtural Sciences Department,-70.1047952,41.2803132,Nantucket,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"Jardi Botanic Marimurtra, Technical Department",2.8018515,41.6767268,Blanes,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"Universite Pierre et Marie Curie, Laboratoire Arago",3.1367004,42.4804143,Banyuls-Sur-Mer,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,555526770
"Universite du Quebec a Rimouski, Departement de biologie",-68.5121318,48.4525603,Rimouski,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
L Ecole d Agriculture,-68.4610349,48.5097895,Rimouski,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"Friday Harbor Laboratories, University of Washington",-123.0140599,48.5454083,Friday Harbor,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,312353
Douglas Ecological Consultants,-123.364718,48.4257327,Victoria,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"Boys Grammar School, Victoria College",-2.0958252,49.1858348,Saint Helier,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
Museum and Art Gallery of La Societe Jersiaise,-2.106939,49.1826521,Saint Helier,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
Jersey College for Girls,-2.0931547,49.1866536,Saint Helier,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"Malaspina University, Biology Department",-123.9657502,49.1574509,Nanaimo,NA,900 Fifth Street,indexherbariorum,Herbarium,10,NA,automatic,NA
"Island Museum, Candie Gardens",-2.540364,49.458973,Saint Peter Port,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
"La Societe Guernesiaise, Priaulx Library",-2.541927,49.459121,Saint Peter Port,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
Societe Nationale des Sciences Naturelles et Mathematiques de Cherbourg,-1.6306905,49.6427847,Cherbourg,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
Alderney Society and Museum,-2.2064589,49.7139599,Alderney,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
Tresco Abbey,-6.3329637,49.9465289,Tresco,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,4877
"Brighton Public Library, Borough of Brighton",-73.9665406,40.5762921,Brighton,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,NA
Sherkin Island Marine Station,-9.4175617,51.4660543,Cork,NA,NA,indexherbariorum,Herbarium,10,NA,automatic,555557140
